# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/decoder.sv tb/decoder_tb.sv --top-module decoder_tb"
S  10993608    49996  1771257447   216086459  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50158  1771257447   228207672  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254    59105  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb.cpp"
T      3295    59104  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb.h"
T      1770    59118  1771288232   854889882  1771288232   854889882 "obj_dir/Vdecoder_tb.mk"
T      1695    59102  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb__Syms.cpp"
T      1540    59103  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb__Syms.h"
T       311    59114  1771288232   854889882  1771288232   854889882 "obj_dir/Vdecoder_tb__TraceDecls__0__Slow.cpp"
T      2879    59115  1771288232   854889882  1771288232   854889882 "obj_dir/Vdecoder_tb__Trace__0.cpp"
T      8057    59113  1771288232   854889882  1771288232   854889882 "obj_dir/Vdecoder_tb__Trace__0__Slow.cpp"
T      1489    59107  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb___024root.h"
T     20399    59111  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb___024root__DepSet_hd614144b__0.cpp"
T       915    59109  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb___024root__DepSet_hd614144b__0__Slow.cpp"
T     20017    59112  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb___024root__DepSet_he26e2972__0.cpp"
T      6771    59110  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb___024root__DepSet_he26e2972__0__Slow.cpp"
T       746    59108  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb___024root__Slow.cpp"
T      1012    59116  1771288232   854889882  1771288232   854889882 "obj_dir/Vdecoder_tb__main.cpp"
T       719    59106  1771288232   850887407  1771288232   850887407 "obj_dir/Vdecoder_tb__pch.h"
T       793    59119  1771288232   854889882  1771288232   854889882 "obj_dir/Vdecoder_tb__ver.d"
T         0        0  1771288232   854889882  1771288232   854889882 "obj_dir/Vdecoder_tb__verFiles.dat"
T      1829    59117  1771288232   854889882  1771288232   854889882 "obj_dir/Vdecoder_tb_classes.mk"
S      2732    59020  1771285353   197762921  1771285353   197762921 "rtl/decoder.sv"
S      6625    59093  1771288230   143282225  1771288230   143282225 "tb/decoder_tb.sv"
