# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/CPU_DEFS.sv rtl/uart_tx.sv tb/uart_tx_tb.sv --top-module uart_tx_tb"
S  10993608    49996  1771257447   216086459  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50158  1771257447   228207672  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254    44047  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb.cpp"
T      3295    44046  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb.h"
T      1770    44059  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb.mk"
T      1564    44044  1775526972   800929601  1775526972   800929601 "obj_dir/Vuart_tx_tb__Syms.cpp"
T      1480    44045  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb__Syms.h"
T       311    44055  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb__TraceDecls__0__Slow.cpp"
T      2462    44056  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb__Trace__0.cpp"
T      7414    44054  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb__Trace__0__Slow.cpp"
T      1756    44049  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb___024root.h"
T     12091    44053  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb___024root__DepSet_h09f0e990__0.cpp"
T      5293    44051  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb___024root__DepSet_h09f0e990__0__Slow.cpp"
T     15947    44052  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb___024root__DepSet_he6894fd5__0.cpp"
T       746    44050  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb___024root__Slow.cpp"
T      1012    44057  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb__main.cpp"
T       719    44048  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb__pch.h"
T       748    44062  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb__ver.d"
T         0        0  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb__verFiles.dat"
T      1777    44058  1775526972   804929619  1775526972   804929619 "obj_dir/Vuart_tx_tb_classes.mk"
S      1795    59198  1775494720   705135379  1775494720   705135379 "rtl/CPU_DEFS.sv"
S      2531    44032  1775526959    36888491  1775526959    36888491 "rtl/uart_tx.sv"
S      1334    44036  1775526962   260895125  1775526962   260895125 "tb/uart_tx_tb.sv"
