# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/register.sv tb/register_tb.sv --top-module register_tb"
S  10993608    49996  1771257447   216086459  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50158  1771257447   228207672  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5309    59168  1771292481   740672224  1771292481   740672224 "obj_dir/Vregister_tb.cpp"
T      3306    59166  1771292481   740672224  1771292481   740672224 "obj_dir/Vregister_tb.h"
T      1776    59194  1771292481   744662178  1771292481   744662178 "obj_dir/Vregister_tb.mk"
T      1575    59164  1771292481   740672224  1771292481   740672224 "obj_dir/Vregister_tb__Syms.cpp"
T      1489    59165  1771292481   740672224  1771292481   740672224 "obj_dir/Vregister_tb__Syms.h"
T       314    59190  1771292481   744662178  1771292481   744662178 "obj_dir/Vregister_tb__TraceDecls__0__Slow.cpp"
T      6386    59191  1771292481   744662178  1771292481   744662178 "obj_dir/Vregister_tb__Trace__0.cpp"
T     13972    59178  1771292481   744662178  1771292481   744662178 "obj_dir/Vregister_tb__Trace__0__Slow.cpp"
T      2196    59172  1771292481   740672224  1771292481   740672224 "obj_dir/Vregister_tb___024root.h"
T     11882    59177  1771292481   744662178  1771292481   744662178 "obj_dir/Vregister_tb___024root__DepSet_h1a0b30a7__0.cpp"
T      7934    59175  1771292481   740672224  1771292481   740672224 "obj_dir/Vregister_tb___024root__DepSet_h1a0b30a7__0__Slow.cpp"
T     17120    59176  1771292481   744662178  1771292481   744662178 "obj_dir/Vregister_tb___024root__DepSet_h7970d1e7__0.cpp"
T       926    59174  1771292481   740672224  1771292481   740672224 "obj_dir/Vregister_tb___024root__DepSet_h7970d1e7__0__Slow.cpp"
T       759    59173  1771292481   740672224  1771292481   740672224 "obj_dir/Vregister_tb___024root__Slow.cpp"
T      1015    59192  1771292481   744662178  1771292481   744662178 "obj_dir/Vregister_tb__main.cpp"
T       724    59169  1771292481   740672224  1771292481   740672224 "obj_dir/Vregister_tb__pch.h"
T       813    59195  1771292481   744662178  1771292481   744662178 "obj_dir/Vregister_tb__ver.d"
T         0        0  1771292481   744662178  1771292481   744662178 "obj_dir/Vregister_tb__verFiles.dat"
T      1841    59193  1771292481   744662178  1771292481   744662178 "obj_dir/Vregister_tb_classes.mk"
S       956    59145  1771292477   361833348  1771292477   361833348 "rtl/register.sv"
S      4833    59138  1771292266   156365373  1771292266   156365373 "tb/register_tb.sv"
