# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/CPU_DEFS.sv rtl/alu.sv rtl/control_unit.sv rtl/cpu.sv rtl/decoder.sv rtl/register.sv rtl/top.sv rtl/uart_tx.sv tb/top_tb.sv --top-module top_tb"
S  10993608    49996  1771257447   216086459  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50158  1771257447   228207672  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5034    38497  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb.cpp"
T      3251    38496  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb.h"
T      1746    38653  1776656811     5129151  1776656811     5129151 "obj_dir/Vtop_tb.mk"
T      1551    38494  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb__Syms.cpp"
T      1475    38495  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb__Syms.h"
T       299    38634  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb__TraceDecls__0__Slow.cpp"
T      9008    38635  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb__Trace__0.cpp"
T     30932    38633  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb__Trace__0__Slow.cpp"
T      3068    38499  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb___024root.h"
T     58838    38538  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0.cpp"
T     52921    38529  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0__Slow.cpp"
T     14419    38533  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0.cpp"
T       871    38526  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0__Slow.cpp"
T       694    38525  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb___024root__Slow.cpp"
T       687    38510  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb___024unit.h"
T       488    38632  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb___024unit__DepSet_hf81b5aed__0__Slow.cpp"
T       652    38631  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb___024unit__Slow.cpp"
T      1000    38636  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb__main.cpp"
T       699    38498  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb__pch.h"
T       938    38654  1776656811     5129151  1776656811     5129151 "obj_dir/Vtop_tb__ver.d"
T         0        0  1776656811     5129151  1776656811     5129151 "obj_dir/Vtop_tb__verFiles.dat"
T      1856    38644  1776656811     1129166  1776656811     1129166 "obj_dir/Vtop_tb_classes.mk"
S      1795    59198  1775494720   705135379  1775494720   705135379 "rtl/CPU_DEFS.sv"
S      2631    59084  1775505815   208946883  1775505815   208946883 "rtl/alu.sv"
S      3666    59293  1775508043   995983626  1775508043   995983626 "rtl/control_unit.sv"
S      2953      899  1776656575   857986814  1776656575   857986814 "rtl/cpu.sv"
S      2757    59020  1775493480   650170078  1775493480   650170078 "rtl/decoder.sv"
S      1386    59145  1775526785   220383748  1775526785   220383748 "rtl/register.sv"
S       627    38458  1776656809   745133763  1776656809   745133763 "rtl/top.sv"
S      2531    44032  1776656781   781243574  1776656781   781243574 "rtl/uart_tx.sv"
S      1502    38453  1776656759   225318912  1776656743   993377571 "tb/top_tb.sv"
