# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/CPU_DEFS.sv rtl/alu.sv tb/alu_tb.sv --top-module alu_tb"
S  10993608    49996  1771257447   216086459  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50158  1771257447   228207672  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5034    59141  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb.cpp"
T      3251    59140  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb.h"
T      1746    59181  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb.mk"
T      1670    59135  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb__Syms.cpp"
T      1531    59139  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb__Syms.h"
T       299    59170  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb__TraceDecls__0__Slow.cpp"
T      8540    59171  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb__Trace__0.cpp"
T     13435    59167  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb__Trace__0__Slow.cpp"
T      1232    59152  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb___024root.h"
T      8165    59162  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0.cpp"
T      6275    59158  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0__Slow.cpp"
T     11683    59160  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0.cpp"
T       871    59156  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0__Slow.cpp"
T       694    59153  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb___024root__Slow.cpp"
T       687    59866  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb___024unit.h"
T       488    59887  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb___024unit__DepSet_hef8084e3__0__Slow.cpp"
T       652    59867  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb___024unit__Slow.cpp"
T      1000    59179  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb__main.cpp"
T       699    59150  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb__pch.h"
T       850    59182  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb__ver.d"
T         0        0  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb__verFiles.dat"
T      1856    59180  1771900041   934649719  1771900041   934649719 "obj_dir/Valu_tb_classes.mk"
S      1101    59198  1771899715   115136868  1771899715   115136868 "rtl/CPU_DEFS.sv"
S      1173    59084  1771899401   156297300  1771899401   156297300 "rtl/alu.sv"
S      2184    59225  1771377326    88389671  1771377326    88389671 "tb/alu_tb.sv"
