# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace counter.v counter_tb.v --top-module counter_tb"
S  10993608    49996  1771257447   216086459  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50158  1771257447   228207672  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       246    59029  1771259399   331356005  1771259399   331356005 "counter.v"
S       813    59033  1771259415   853441613  1771259415   853441613 "counter_tb.v"
T      5308    59041  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb.cpp"
T      3376    59040  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb.h"
T      1770    59057  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb.mk"
T      1876    59038  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb__Syms.cpp"
T      1626    59039  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb__Syms.h"
T       311    59053  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb__TraceDecls__0__Slow.cpp"
T      1978    59054  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb__Trace__0.cpp"
T      4622    59052  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb__Trace__0__Slow.cpp"
T      1349    59043  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb___024root.h"
T      7285    59049  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb___024root__DepSet_hdaaabe65__0.cpp"
T      6177    59047  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb___024root__DepSet_hdaaabe65__0__Slow.cpp"
T      3245    59048  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb___024root__DepSet_hffa90980__0.cpp"
T       915    59046  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb___024root__DepSet_hffa90980__0__Slow.cpp"
T       746    59045  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb___024root__Slow.cpp"
T       789    59044  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb___024unit.h"
T       570    59051  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb___024unit__DepSet_h8c003402__0__Slow.cpp"
T       704    59050  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb___024unit__Slow.cpp"
T      1012    59055  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb__main.cpp"
T       719    59042  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb__pch.h"
T       917    59058  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb__ver.d"
T         0        0  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb__verFiles.dat"
T      1912    59056  1771259485   982305918  1771259485   982305918 "obj_dir/Vcounter_tb_classes.mk"
